Temp,Humidity,LDR,Heater
34,86,78,1
35,76,82,0
33,86,30,0
35,85,21,0
33,75,73,0
30,75,22,1
30,80,26,1
26,78,74,1
33,78,20,1
32,81,79,0
33,83,71,1
26,86,75,0
26,80,76,0
31,78,23,1
27,77,31,0
29,74,33,0
28,74,21,0
29,78,19,0
20,88,21,0
26,75,75,1
23,85,73,0
33,89,73,1
35,84,76,1
26,84,28,1
26,73,21,0
22,80,17,1
28,77,27,0
26,79,75,0
33,87,71,1
20,92,33,0
20,77,31,1
33,79,79,1
21,79,67,1
33,89,25,0
27,77,72,1
33,85,30,0
23,92,80,0
31,84,75,1
24,75,71,1
28,75,24,0
31,73,66,0
28,89,72,0
21,87,73,0
19,82,68,0
25,87,24,1
29,83,71,0
26,86,32,1
24,82,71,0
20,83,21,0
35,89,77,1
20,76,31,1
23,77,28,1
25,78,72,1
25,76,76,1
24,84,80,0
33,75,21,1
21,77,28,1
23,79,35,1
23,76,77,1
36,79,86,1
33,87,79,1
26,76,30,0
21,87,20,0
29,83,70,0
32,87,20,0
31,82,78,1
18,85,78,0
21,76,79,1
28,77,19,0
35,84,75,1
30,78,77,1
30,78,81,1
24,76,20,0
25,76,21,0
26,80,77,1
33,76,75,0
27,90,19,1
24,76,26,1
26,84,35,1
20,76,24,1
26,88,78,0
23,82,78,0
23,75,28,1
30,75,20,1
21,76,20,1
26,75,30,0
26,85,23,1
32,85,78,0
25,88,70,0
33,84,24,0
28,87,80,0
22,90,29,0
23,78,26,1
20,83,22,0
21,79,21,1
32,78,73,1
29,84,71,1
31,84,65,1
35,84,25,0
25,86,21,1
27,73,22,0
31,76,20,1
32,76,30,1
30,76,68,0
31,76,26,1
24,77,14,0
34,76,73,0
30,74,23,1
26,75,21,0
33,79,75,0
32,76,21,1
23,79,20,0
24,77,22,1
32,77,75,0
19,74,22,1
34,75,75,0
31,79,16,1
25,81,79,0
25,92,78,0
33,82,28,0
20,85,19,0
26,79,34,0
24,83,76,0
24,75,31,0
28,74,71,1
21,76,24,1
21,77,65,1
32,86,32,0
26,75,75,1
26,78,80,1
19,78,27,1
23,73,28,1
24,83,84,0
24,86,83,0
26,78,68,1
32,85,25,0
20,76,25,0
24,75,27,1
32,74,20,1
33,85,25,0
32,78,65,0
32,78,81,0
20,88,75,0
30,78,22,0
22,84,68,0
26,76,75,1
32,78,26,1
24,83,76,0
21,89,24,0
32,79,24,1
24,87,28,1
21,81,17,0
35,76,76,0
31,81,84,1
22,85,69,0
32,83,70,1
23,72,75,1
23,72,77,1
20,91,73,0
21,76,28,1
34,82,64,1
28,92,20,1
30,73,79,0
25,79,25,0
32,76,18,1
22,75,20,1
30,78,71,0
19,88,16,0
28,74,82,1
34,76,72,0
28,82,74,0
32,82,28,0
32,78,24,1
21,89,22,0
34,76,73,0
33,85,76,1
29,76,25,1
25,76,21,1
21,75,74,1
25,89,29,1
25,74,74,1
32,82,66,0
28,76,69,0
20,78,19,1
19,82,68,0
20,88,25,0
32,75,21,1
33,79,76,0
27,93,75,0
31,74,18,1
32,91,81,1
27,86,80,0
32,84,67,1
31,74,27,1
25,84,77,0
22,77,78,1
23,78,27,0
33,87,26,0
16,80,29,0
32,75,21,1
27,85,78,0
34,76,30,1
33,85,31,0
35,76,75,0
20,76,26,1
30,80,70,0
33,85,80,1
30,84,15,1
23,79,71,1
25,92,22,1
29,85,27,1
29,83,20,0
23,83,76,0
34,87,33,0
27,93,77,0
31,76,28,1
23,74,71,1
24,82,15,1
34,82,25,0
28,85,19,0
32,83,71,1
26,79,70,0
20,85,29,0
24,79,21,0
29,86,27,1
32,82,84,1
22,77,23,0
29,76,23,1
32,78,32,1
35,77,31,1
31,85,29,0
31,80,74,0
23,80,30,1
26,77,21,0
34,84,76,1
32,85,78,1
33,75,80,0
20,79,25,1
34,77,72,0
27,73,24,0
26,85,73,0
23,86,84,0
23,81,70,0
25,79,86,1
19,80,26,0
23,84,76,0
29,77,27,0
27,76,82,1
25,80,72,0
23,76,24,0
31,89,67,1
28,80,73,1
21,74,72,1
20,80,80,1
33,85,37,0
24,85,22,0
21,76,74,1
23,73,73,1
21,79,25,0
21,76,21,1
32,76,80,0
30,84,78,0
27,75,30,0
26,84,23,1
25,86,82,0
22,86,29,1
26,75,27,0
20,86,72,0
22,79,81,1
27,77,72,0
20,78,21,1
26,87,74,0
30,76,21,1
20,76,26,1
31,75,25,1
31,77,26,1
29,84,31,0
31,84,28,0
33,86,30,0
27,85,33,1
23,85,30,0
20,75,71,1
33,74,19,1
30,83,25,1
33,76,73,0
35,92,64,1
21,85,23,0
31,81,74,1
29,74,28,0
21,77,32,1
26,72,76,0
36,83,69,1
28,94,75,0
19,84,22,0
31,86,28,0
34,80,13,1
22,76,80,0
33,84,25,0
35,78,27,1
29,88,83,0
24,79,28,0
22,76,77,1
20,83,31,0
21,82,21,0
25,82,18,1
18,85,83,0
27,93,72,0
31,84,22,0
21,81,20,0
28,85,74,0
29,76,74,1
31,75,81,1
33,80,78,1
31,81,21,0
35,87,28,0
26,74,31,0
29,87,25,1
25,84,81,0
24,76,72,0
21,85,22,0
26,80,73,1
29,76,25,0
32,80,85,1
31,74,72,0
25,75,76,1
35,76,78,0
26,88,72,0
25,88,76,0
29,85,79,1
22,84,17,1
26,77,21,0
36,79,71,0
24,77,85,1
25,74,29,0
35,78,19,1
24,76,23,0
30,77,75,0
23,76,26,1
32,91,73,1
31,95,78,1
29,82,26,0
28,75,79,1
19,76,78,1
23,85,75,0
27,86,28,1
26,78,76,1
30,77,24,1
22,76,69,1
25,74,75,1
31,73,77,0
33,78,61,0
33,76,81,0
22,76,69,1
23,83,26,0
23,81,71,1
29,86,79,0
32,79,83,0
34,85,20,0
34,86,23,0
26,79,79,1
20,89,77,0
22,74,83,1
22,74,20,1
23,75,12,1
18,79,25,1
32,83,83,1
22,72,78,1
34,84,74,1
33,78,73,1
29,84,30,1
33,84,31,0
24,76,76,1
31,79,76,0
34,76,69,0
27,87,25,1
31,79,25,1
26,75,28,0
30,79,69,0
22,91,82,0
29,77,80,1
23,76,19,0
32,81,78,1
34,79,84,0
22,81,34,0
30,77,27,1
31,74,77,0
26,92,25,1
20,91,77,0
16,86,68,0
32,82,76,1
28,73,31,0
21,78,80,0
22,81,75,0
27,83,29,1
32,72,70,0
35,78,14,1
25,79,76,1
26,77,18,0
27,78,78,1
21,80,70,0
18,84,25,0
30,75,23,0
31,75,74,0
33,79,30,1
25,90,22,1
27,82,28,1
28,90,28,1
23,77,21,1
22,74,27,1
30,83,18,0
32,75,26,1
26,77,22,0
24,84,75,0
34,83,21,0
33,84,26,0
25,72,25,0
29,89,80,0
20,84,33,0
34,82,75,1
33,84,20,0
20,76,74,1
21,88,23,0
22,80,22,1
30,73,16,1
22,73,20,1
33,75,76,0
27,82,69,0
28,74,81,1
33,76,17,1
25,74,75,1
34,74,69,0
32,76,26,1
19,85,21,0
31,74,77,0
30,74,68,1
33,77,27,1
26,87,24,1
26,83,26,1
25,75,30,0
23,78,25,0
33,79,78,0
23,92,17,0
22,88,76,0
21,86,75,0
23,79,76,1
24,85,77,0
29,77,31,0
19,76,77,1
26,85,74,0
21,85,30,0
31,76,69,0
32,78,31,1
23,73,81,1
22,86,23,1
31,88,24,0
30,79,29,1
22,86,27,0
25,75,77,1
20,73,31,1
28,85,21,0
23,81,28,0
27,76,72,1
31,86,22,0
27,86,28,1
24,75,33,1
19,77,23,1
35,86,80,1
21,75,23,1
30,81,31,0
24,74,84,1
33,83,17,0
19,82,78,0
25,80,76,1
27,83,74,0
32,81,67,0
21,75,64,1
33,76,73,0
20,77,33,1
28,85,22,1
25,80,72,0
26,90,29,1
22,76,25,1
29,76,19,1
34,84,18,0
24,78,22,0
30,87,77,1
35,75,80,0
23,77,26,1
24,78,69,1
26,76,71,1
17,84,74,0
20,86,23,0
29,77,83,0
23,78,74,0
28,86,74,0
25,76,25,0
35,86,18,0
23,86,76,0
19,84,26,0
22,88,22,0
28,78,15,0
33,83,35,0
31,86,29,0
21,78,18,1
20,86,22,0
21,79,86,1
28,86,19,1
30,71,24,1
25,79,67,0
20,85,17,0
22,88,25,0
29,85,76,0
27,77,77,1
28,93,70,0
23,80,33,0
30,77,21,1
26,86,26,1
24,91,21,1
23,88,80,0
33,78,72,0
32,76,23,1
25,79,32,1
17,80,82,1
22,77,29,1
24,75,70,1
25,76,77,1
27,79,72,1
26,77,19,0
19,84,73,0
18,76,25,1
20,77,16,1
35,87,72,1
34,76,27,1
29,87,68,0
18,77,71,1
21,77,19,1
35,84,26,0
28,76,17,0
32,84,78,1
21,75,27,1
32,83,73,1
22,84,34,0
22,74,75,1
26,87,82,0
24,80,79,1
31,87,22,0
30,82,73,1
26,73,82,1
29,83,78,1
21,78,76,1
34,73,77,0
22,75,70,1
25,87,73,0
27,75,26,0
35,86,78,1
21,78,28,0
24,89,69,0
33,84,29,0
23,76,29,1
28,88,66,0
29,79,74,1
24,86,79,0
20,92,70,0
21,79,73,1
30,82,30,0
33,74,76,0
21,76,33,1
20,77,25,1
27,77,23,0
25,76,40,1
26,83,23,1
26,91,32,1
27,77,73,1
23,76,71,1
23,76,11,1
26,77,73,1
25,87,20,1
33,78,67,0
34,76,77,0
27,84,72,0
31,78,29,0
23,77,23,1
26,89,68,0
27,79,76,1
24,76,75,1
28,79,18,0
27,75,21,0
22,91,31,0
28,75,74,1
29,83,21,0
27,96,78,0
23,82,23,0
30,78,70,0
20,75,28,1
27,87,30,1
26,81,15,1
21,76,76,1
23,77,27,1
21,77,22,1
23,75,74,1
27,78,27,0
20,78,77,1
33,80,72,1
21,77,72,1
33,76,29,1
19,93,73,0
33,76,19,1
31,77,16,1
27,76,22,0
31,85,13,0
22,77,30,1
29,87,83,1
29,81,75,1
21,83,29,0
31,84,34,0
34,78,21,1
33,86,25,0
21,80,22,0
21,82,77,0
34,75,22,1
35,82,17,0
31,80,38,0
26,90,23,1
34,85,19,0
31,86,75,1
24,85,73,0
33,84,23,0
34,89,74,1
27,74,21,0
35,86,30,0
29,85,28,0
27,85,19,1
24,85,15,1
25,74,21,1
19,72,24,1
22,76,72,1
33,76,79,0
31,77,30,1
33,76,30,1
26,76,74,1
29,83,23,0
24,77,72,1
28,73,87,1
29,87,21,1
28,91,75,0
31,78,75,0
34,76,79,0
27,82,76,0
34,79,30,1
33,82,70,1
22,78,28,1
35,73,74,0
19,75,24,1
23,86,29,0
29,84,19,1
27,76,21,0
25,77,70,1
33,85,27,0
18,75,28,1
21,84,69,0
28,88,73,0
35,74,25,1
32,77,28,1
19,77,76,1
25,75,76,1
29,85,80,0
34,73,23,1
22,89,30,0
33,77,30,0
19,77,76,1
29,75,75,0
20,93,74,0
31,76,22,1
37,71,24,1
33,79,70,0
18,80,33,0
25,76,24,0
20,85,66,0
34,85,71,1
28,78,22,1
20,76,81,1
31,77,29,1
23,88,18,1
22,75,81,1
18,76,65,1
23,78,17,1
33,76,72,0
27,82,76,0
27,80,76,0
24,88,29,0
31,76,90,0
24,89,20,0
28,81,26,1
31,75,73,0
34,84,33,0
27,77,70,1
20,74,25,1
25,82,75,0
23,80,21,0
27,85,23,1
33,87,30,0
21,79,24,0
23,76,37,1
27,88,29,1
30,83,70,0
21,86,21,0
25,84,26,1
23,88,30,0
28,77,23,0
26,91,18,1
25,74,19,1
33,77,80,0
21,77,74,0
32,77,29,0
29,76,83,1
28,81,72,0
29,76,72,0
22,74,70,1
33,77,21,1
33,84,27,0
23,84,72,0
23,76,83,1
28,75,19,0
23,78,27,1
24,81,70,0
18,75,79,1
28,89,69,0
30,75,26,0
23,79,72,1
24,82,25,0
20,85,73,0
36,86,22,0
32,77,74,1
27,79,74,1
26,85,82,0
20,88,32,0
26,78,85,0
32,76,74,1
38,76,82,0
28,77,24,0
26,84,28,1
26,81,77,0
21,71,84,1
34,85,20,0
26,86,21,0
24,91,76,0
27,85,22,1
23,85,79,0
22,87,69,0
20,78,21,1
19,89,70,0
21,76,82,1
25,78,18,1
20,75,28,1
26,76,25,0
25,73,79,1
25,78,79,1
34,93,74,1
23,78,77,1
35,86,23,0
33,76,24,1
31,87,17,1
24,85,30,0
37,84,78,1
32,77,28,1
30,73,21,1
32,78,77,0
37,77,64,0
31,86,73,1
21,77,77,1
22,78,69,1
21,81,28,0
26,73,19,0
21,77,79,1
31,75,81,0
34,84,27,0
33,76,21,1
24,77,88,1
29,84,67,0
22,79,76,1
21,73,24,1
28,79,29,1
26,77,20,1
25,87,23,0
33,74,34,1
27,84,70,0
26,82,81,0
32,77,21,1
25,77,20,0
25,77,73,1
25,91,75,0
34,77,30,1
30,78,70,0
24,76,78,1
29,81,17,1
27,79,27,0
21,76,25,1
34,86,28,0
21,77,15,1
29,80,67,0
22,76,32,1
31,80,24,0
25,77,14,0
34,75,84,0
26,77,87,1
20,85,27,0
35,84,29,0
32,75,75,0
17,75,78,1
29,78,31,1
22,92,66,0
29,78,32,0
27,88,16,1
19,80,75,1
30,80,79,0
35,74,86,0
28,75,23,1
19,74,33,1
29,76,76,0
21,86,73,0
22,83,29,0
25,78,73,1
23,76,77,0
27,78,71,1
18,79,71,0
31,82,74,0
32,86,74,1
32,78,70,0
32,80,18,1
22,78,27,1
34,76,19,1
27,81,21,1
25,76,73,1
33,84,74,1
23,88,24,0
28,87,29,1
32,77,32,1
29,74,81,1
25,76,29,0
20,86,35,0
18,83,20,0
20,77,74,1
21,74,72,1
29,86,25,1
22,76,31,1
25,86,20,1
32,77,26,1
20,89,81,0
26,83,28,1
23,76,71,1
25,74,27,0
28,80,66,0
33,87,23,0
26,85,74,0
32,86,83,1
29,85,27,0
26,79,20,0
25,81,80,0
25,83,19,1
27,84,76,0
30,80,28,0
32,76,24,1
24,76,19,1
25,81,24,1
36,75,61,0
20,84,80,0
25,75,81,1
34,79,65,0
26,87,31,0
27,87,72,0
21,77,75,1
23,85,72,0
33,88,21,0
26,77,80,1
28,83,77,0
20,80,26,1
33,79,22,1
29,81,24,0
26,86,79,0
35,85,81,1
18,89,21,0
34,77,19,1
22,83,21,0
29,79,30,0
20,81,17,0
24,94,73,0
25,74,85,1
31,80,79,1
21,76,72,1
22,78,76,1
26,79,73,1
27,80,24,0
23,89,66,0
19,76,29,1
31,75,82,0
26,86,70,0
26,90,75,0
30,86,22,0
28,79,19,0
25,83,59,1
27,76,66,1
28,84,83,0
28,84,78,0
19,86,40,0
23,78,73,1
32,89,72,1
33,76,74,0
35,89,71,1
21,87,79,0
22,77,28,1
20,87,20,0
21,76,74,1
27,81,27,1
25,76,21,0
26,80,23,1
23,76,26,1
25,77,81,1
24,76,78,1
25,75,25,0
16,88,81,0
33,76,65,0
30,79,27,1
30,85,74,0
29,88,72,0
22,87,77,0
22,85,17,0
35,75,79,0
33,89,73,1
21,78,76,1
28,84,34,1
19,81,65,0
27,80,82,0
31,75,63,0
29,78,69,1
20,75,72,1
31,76,31,1
31,76,19,1
24,75,22,1
28,84,71,0
24,76,22,1
34,78,38,1
30,78,27,1
23,81,24,1
24,81,72,0
26,77,10,0
21,70,85,1
21,82,25,0
25,73,23,0
22,85,19,0
19,85,30,0
24,85,23,0
26,79,30,1
22,79,71,0
22,80,26,1
34,89,23,0
28,76,28,0
26,78,30,0
31,78,67,0
21,76,34,1
32,88,21,0
29,77,22,1
23,75,25,1
28,80,27,1
30,75,17,1
20,80,69,1
24,83,67,0
33,74,78,0
28,78,15,0
27,79,18,0
17,81,23,0
21,76,21,1
22,89,72,0
27,81,83,0
32,75,20,1
20,86,26,0
21,75,68,1
20,80,72,1
30,76,29,1
36,78,81,0
34,86,15,0
30,85,22,1
31,82,74,0
30,75,32,1
20,86,73,0
26,77,73,1
27,77,30,0
36,73,76,0
20,75,29,1
25,77,80,1
24,82,29,0
25,83,26,1
30,87,21,1
26,77,24,1
24,90,78,0
35,83,30,0
24,78,23,0
29,89,72,0
33,76,22,1
34,86,26,0
22,79,36,0
28,77,79,1
20,79,21,1
20,71,23,1
27,73,21,0
33,78,66,0
32,79,81,0
33,74,34,1
28,77,71,1
27,76,75,0
31,84,77,1
25,82,23,1
25,77,31,0
33,79,31,1
28,90,25,1
25,88,64,0
28,77,79,1
27,90,22,1
21,89,33,0
21,87,78,0
23,73,79,1
31,91,77,1
23,83,24,1
29,77,24,0
29,75,31,0
24,72,82,1
23,81,70,0
24,92,18,0
32,90,25,0
26,76,29,0
19,82,77,0
22,81,16,0
21,78,69,0
27,77,84,1
22,78,15,1
31,83,70,0
34,85,23,0
20,76,18,1
24,76,79,1
34,74,74,0
32,84,32,0
21,83,21,0
20,75,30,1
29,88,26,0
21,75,73,1
36,79,73,0
23,82,75,0
32,73,75,0
32,78,19,1
32,78,80,0
21,76,24,1
22,85,21,0
20,77,32,1
20,83,75,0
29,83,24,1
20,77,21,1
18,73,80,1
25,77,79,1
32,78,76,0
29,84,28,0
27,78,76,1
26,76,74,1
32,84,17,0
31,78,75,1
24,81,69,0
37,74,22,1
21,81,26,1
26,83,18,1
23,73,68,1
34,77,15,1
28,75,33,0
22,75,74,1
22,88,81,0
26,76,20,0
24,85,77,0
26,77,22,1
34,76,25,1
20,78,35,1
37,93,72,1
25,75,14,0
32,86,75,1
26,77,81,1
31,84,26,0
29,77,20,0
33,86,69,1
39,73,31,1
26,82,76,0
26,80,75,0
26,83,23,1
22,80,23,1
21,75,23,1
34,79,79,1
35,84,76,1
28,86,20,0
23,89,83,0
30,85,25,1
25,81,23,1
31,75,80,0
28,80,22,0
22,85,26,0
25,81,38,1
25,78,74,0
22,78,21,0
22,79,20,1
31,75,73,1
21,80,79,0
20,78,77,1
28,74,75,1
33,83,74,1
27,80,68,1
21,78,75,0
28,83,78,0
22,73,75,1
24,75,72,1
20,82,78,0
28,85,22,1
23,75,77,1
25,80,76,1
26,87,72,0
29,75,25,0
33,77,30,1
19,82,78,0
34,83,27,0
28,73,76,1
26,77,24,0
24,74,80,1
31,79,82,0
18,77,68,1
21,82,69,0
31,75,28,1
22,76,71,1
35,82,65,1
34,76,69,0
28,79,24,1
29,83,29,1
25,81,31,0
26,86,70,0
35,77,72,1
26,78,86,1
32,82,68,1
26,85,24,1
24,81,24,1
31,77,35,1
26,87,26,1
18,77,75,1
27,88,29,1
24,78,72,1
32,83,69,1
31,86,27,0
21,80,34,0
26,79,17,1
31,86,73,1
36,74,71,0
34,82,37,1
34,74,17,1
24,85,68,0
23,80,78,1
26,78,72,1
23,73,30,1
33,75,24,1
27,79,22,0
35,84,22,0
31,86,24,1
30,83,71,1
20,75,73,1
19,89,72,0
24,79,71,1
33,76,87,0
25,77,76,1
22,77,71,1
27,77,17,0
29,75,26,0
27,85,27,1
32,86,77,1
22,94,80,0
23,79,80,0
27,75,25,0
36,87,23,0
34,71,79,0
27,86,29,1
20,86,78,0
31,76,73,1
18,86,74,0
25,78,26,1
19,80,73,1
26,78,25,0
23,77,22,1
32,85,22,0
26,89,23,1
36,75,23,1
24,82,77,0
24,89,24,1
31,89,23,0
27,73,30,0
28,97,32,1
27,79,25,0
21,77,68,1
31,79,23,0
29,88,24,0
26,76,23,0
30,79,72,1
26,86,79,0
23,84,28,1
33,84,22,0
24,74,75,1
21,82,26,0
26,88,71,0
23,77,27,1
27,77,30,0
26,80,71,0
33,74,23,1
26,77,77,1
19,74,29,1
35,81,63,0
26,86,75,0
28,77,79,1
31,73,14,1
22,78,76,1
25,80,15,1
27,79,23,1
36,81,80,0
32,89,69,1
26,78,28,0
24,77,29,1
24,81,24,0
26,79,73,1
23,78,24,0
21,76,74,1
25,90,78,0
29,96,78,0
28,87,21,1
19,85,72,0
33,76,15,1
31,78,78,0
20,84,80,0
20,87,22,0
23,77,28,1
27,80,11,0
23,77,18,1
31,85,27,0
27,87,19,1
20,86,73,0
24,86,16,0
21,77,25,1
25,76,65,1
23,73,30,1
30,85,74,1
32,76,75,0
21,76,70,1
23,83,76,0
36,76,29,1
28,76,69,0
29,79,77,1
24,84,22,0
26,79,76,1
22,74,73,1
20,78,30,0
21,87,24,0
31,77,70,1
20,83,75,0
25,73,73,1
31,83,34,0
26,76,32,0
27,78,68,1
20,85,26,0
32,77,73,0
33,74,26,1
31,77,67,0
26,76,25,0
19,75,25,1
26,93,20,1
27,78,64,0
35,77,70,0
34,80,81,1
28,77,28,1
36,84,27,0
20,78,75,1
28,75,24,0
32,85,19,0
33,84,77,1
32,78,73,0
28,78,80,1
32,87,69,1
22,79,24,1
34,80,70,1
21,76,71,1
26,85,20,1
25,76,74,1
29,83,16,0
21,76,77,1
25,89,81,0
27,71,77,1
24,86,23,0
29,77,27,0
33,75,14,1
18,87,27,0
30,87,79,1
36,79,22,0
21,91,63,0
31,76,68,0
32,85,25,0
32,88,70,1
32,83,80,1
22,77,78,1
29,75,19,0
22,74,76,1
33,77,76,0
33,75,73,0
24,96,20,1
21,72,88,1
19,77,17,1
36,77,25,1
25,88,32,0
25,83,69,0
24,72,72,1
33,79,26,1
33,85,79,1
24,73,70,1
32,75,70,0
34,75,61,0
22,78,19,1
32,74,72,0
29,73,23,1
31,74,18,1
26,75,80,0
33,84,28,0
18,96,32,0
32,74,17,1
23,76,27,1
29,86,11,1
24,75,70,1
25,80,27,1
25,75,71,1
36,75,31,1
20,77,21,1
23,99,66,0
24,78,78,1
23,80,72,0
25,86,68,0
30,75,24,1
23,78,72,1
23,81,81,0
25,84,23,1
34,82,71,1
21,87,82,0
30,76,73,0
28,75,73,1
36,88,77,1
35,86,27,0
21,83,69,0
21,78,77,1
22,88,68,0
31,82,24,0
19,80,66,1
33,83,71,1
28,76,22,0
22,81,69,0
17,82,19,0
21,88,27,0
25,77,27,0
23,81,82,1
37,74,17,1
33,88,31,0
19,76,70,1
22,88,72,0
27,74,83,1
20,80,24,1
32,78,27,1
31,75,17,1
21,78,72,1
17,91,75,0
23,77,24,1
36,77,28,1
28,81,70,0
31,87,23,0
32,80,81,0
25,92,68,0
22,88,75,0
20,89,21,0
24,89,22,1
26,83,20,1
31,79,28,1
22,78,26,1
21,84,74,0
27,84,76,0
21,79,22,0
35,86,31,0
29,97,70,0
33,82,27,0
25,77,24,0
26,79,75,1
19,80,15,1
23,76,81,1
19,88,23,0
32,83,19,0
29,79,31,1
33,83,70,1
28,79,76,1
34,91,75,1
23,82,26,0
26,84,31,1
23,88,74,0
27,86,80,0
26,77,71,1
25,89,71,0
32,78,75,0
32,87,34,0
34,77,85,0
22,74,68,1
32,76,32,1
25,75,78,1
22,79,74,1
23,86,20,0
25,77,76,1
21,78,30,1
21,81,26,0
27,77,28,0
25,85,72,0
33,83,22,0
27,75,82,1
30,86,63,0
32,76,24,1
34,86,25,0
21,93,20,0
25,87,69,0
28,76,14,0
27,75,15,0
27,82,75,0
25,73,26,0
24,79,69,1
34,85,23,0
33,88,17,0
27,83,22,1
30,84,21,0
22,88,20,0
21,95,31,0
35,76,23,1
35,76,76,0
33,85,81,1
29,73,28,0
21,82,24,0
28,87,25,1
21,81,75,0
25,83,24,0
33,75,81,0
27,79,23,0
27,78,28,0
35,75,26,1
26,77,74,1
32,86,33,0
32,84,33,0
32,84,23,0
21,77,72,1
21,75,82,1
31,84,73,1
21,77,24,1
22,82,23,0
29,78,71,1
28,80,68,0
34,74,72,0
24,76,72,1
28,82,73,0
29,78,27,0
31,86,30,0
33,88,25,0
32,75,73,0
32,75,67,0
22,88,24,0
34,90,73,1
26,80,63,1
22,76,25,0
23,89,78,0
20,88,21,0
29,85,21,0
31,79,77,0
33,81,70,1
30,79,17,0
22,74,81,1
31,86,27,0
26,85,82,0
33,80,66,1
27,77,23,0
20,85,64,0
21,87,67,0
24,85,19,0
32,81,74,1
33,77,66,0
23,77,28,1
35,75,69,0
26,85,75,0
32,74,77,0
31,76,80,0
21,87,69,0
20,89,77,0
32,79,73,0
19,79,79,0
24,76,22,1
32,82,80,1
26,83,29,1
24,90,77,0
22,77,20,1
28,86,73,0
33,82,78,1
31,79,79,1
21,75,21,1
29,78,25,0
38,79,75,1
35,78,16,1
28,78,23,0
22,86,27,0
20,77,73,1
23,84,26,0
34,79,75,0
22,80,84,1
36,74,73,0
34,80,87,1
29,89,24,1
21,73,79,1
33,79,75,0
34,76,73,0
29,76,21,0
22,84,20,0
23,81,74,1
35,81,74,1
22,88,20,0
21,78,76,1
33,87,22,0
32,84,23,0
26,77,73,1
19,75,72,1
34,86,79,1
37,87,74,1
24,95,70,0
26,81,20,1
19,75,25,1
21,76,26,1
31,80,75,0
26,90,21,1
31,88,69,1
29,80,76,0
30,76,76,0
31,74,71,0
30,86,79,0
35,88,71,1
25,81,27,0
27,77,72,1
32,81,28,1
19,81,26,0
30,77,26,1
27,74,37,0
32,73,24,1
22,79,74,1
26,81,21,1
17,79,69,1
25,77,76,1
28,88,77,0
25,81,27,0
30,83,31,0
22,74,62,1
23,75,74,0
23,75,22,1
20,79,74,0
31,77,22,1
32,79,77,0
35,79,21,1
27,85,78,0
28,78,40,0
34,77,20,1
23,88,73,0
31,83,20,0
19,77,26,1
20,82,25,0
22,82,25,0
32,79,30,1
30,76,23,1
21,79,73,0
19,77,27,1
23,89,71,0
19,81,78,0
20,71,23,1
34,83,23,0
34,76,75,0
22,84,73,0
26,75,82,1
33,75,27,1
31,83,27,0
32,87,21,0
29,86,77,1
33,76,19,1
26,75,76,1
25,85,78,0
26,87,77,0
21,76,74,1
33,74,73,0
27,76,21,0
30,75,74,0
27,91,27,1
25,76,78,1
22,81,15,1
35,73,78,0
28,85,28,1
33,77,19,1
33,85,22,0
28,75,21,0
33,85,20,0
35,76,23,1
27,83,68,1
34,86,29,0
33,75,77,0
18,82,66,0
23,84,78,0
26,73,67,1
18,80,72,0
27,87,25,1
33,83,30,0
35,84,70,1
26,75,23,0
28,83,22,1
31,87,27,0
26,77,73,1
24,76,72,1
24,78,70,1
32,93,25,1
33,86,24,0
23,87,80,0
26,75,22,0
18,78,79,0
30,78,18,1
27,76,20,0
27,78,73,1
25,82,68,0
34,90,76,1
32,78,18,1
24,92,76,0
29,84,69,1
21,78,27,1
20,93,22,0
27,93,26,1
23,87,28,0
19,79,71,0
21,77,81,1
34,78,75,1
32,91,27,0
19,86,67,0
20,80,73,1
32,76,27,1
21,77,75,1
25,75,66,1
25,77,29,0
23,73,69,1
28,78,31,1
23,87,82,0
25,85,75,0
33,79,85,1
31,85,21,0
19,76,26,1
28,75,76,1
29,75,27,0
36,78,70,0
21,91,32,0
32,74,84,1
25,86,26,0
27,73,28,1
23,76,25,1
25,84,68,0
20,76,31,1
25,77,71,1
27,75,75,1
22,72,27,1
32,80,78,1
26,77,73,1
26,84,82,0
26,87,28,1
26,76,74,1
33,86,81,1
23,83,20,1
31,84,23,0
32,79,26,1
31,74,29,1
20,90,28,0
27,75,19,0
31,79,30,1
30,74,75,0
27,78,81,1
29,84,75,0
28,87,35,1
21,75,81,1
24,77,72,1
30,83,23,0
28,86,28,1
35,74,72,0
25,72,68,1
21,80,75,0
20,79,28,0
33,84,27,0
32,79,74,1
33,82,74,1
31,74,26,1
33,73,71,0
33,78,20,1
20,75,21,1
22,87,24,0
33,77,34,1
24,77,77,1
34,86,20,0
36,74,23,1
21,84,67,0
34,90,70,1
21,78,18,1
24,82,70,0
34,84,17,0
28,88,85,0
21,83,24,0
22,77,76,1
34,88,70,1
22,73,74,1
26,78,21,1
24,73,32,0
25,90,22,1
33,75,77,0
20,77,33,1
27,89,15,1
23,78,75,1
22,88,83,0
36,77,21,1
25,80,67,1
26,85,14,1
26,83,80,0
24,76,28,0
28,76,74,1
24,89,22,1
18,74,75,1
31,83,70,1
34,83,32,0
33,83,25,0
20,93,19,0
26,86,76,0
31,86,27,0
28,84,75,0
18,81,27,0
28,76,35,0
24,76,25,1
30,75,78,0
28,90,70,0
26,79,68,0
32,79,18,1
26,84,27,1
22,83,84,0
